x1,x2,label
3.262021963332119,-0.7277545071328442,1
0.4374588158934838,3.2192589564166054,0
-3.142499193113368,-0.8769855763024932,0
3.592860985285954,-0.4034695198945828,1
-0.8202379234678814,-1.4226723255067677,0
1.7038384291727917,1.0132421715602202,0
-3.0483362063347963,-2.7495211849347934,0
1.119222242673228,2.0938629990736883,1
-0.30818781851989385,1.8332332482506022,1
-3.406589465819045,0.7588465725830238,0
-1.6499291395687061,3.220400336567863,1
-0.0375870997231571,3.9665675255541863,1
0.6528936056066774,-3.4879570672143068,1
-1.181368546875074,3.586227769259845,1
-3.6850008666275915,2.906870257377471,0
1.1881474843010622,-0.17598497012443826,1
1.9736127765326472,0.76296610914497,1
-3.242381511996836,3.100039405260154,0
-2.6855687456467265,1.5927862218739488,0
0.035266456802856894,-0.6479259968079196,0
-0.8257432058320804,-0.9818650661131159,0
3.4271492060906095,1.2832858244964074,0
0.21197533629855503,3.860821747102241,0
1.3364261466633929,-1.0614841700887316,0
-2.1598428458515233,-0.8637493561619829,0
-3.947230215070337,-0.3947382255419756,0
1.1768325233514147,1.3064810795422117,1
-1.3401396122915115,1.2647329315894345,0
-1.5399559128385167,-1.0885950480134499,0
0.18113084840483307,3.0126577019547867,0
0.1302737414036672,1.0796054838496536,1
2.3051238016134246,-3.36480362675114,1
-0.577214174160126,-1.1527209251218862,1
-1.282932274045601,-1.8798887714065122,0
1.5979197716933031,3.029252211513354,1
0.1260019839472868,0.7449442476844963,1
-1.4920507577366928,3.1822759188935006,1
-0.1586709829424171,-2.4460607404642474,1
2.5692395263828374,0.48610084263574205,1
-3.019720847056809,0.2161229384621901,0
-3.7232141841243562,3.330729813564334,0
0.5950265690146992,3.961652401272051,0
2.5163103085231944,2.290268655318135,1
-0.5618452044938165,-3.6647597720861613,0
-3.948570571975833,-1.0511924239221075,0
0.49817429833080684,-0.38743191161482393,0
-3.488081530237932,2.356172042623146,0
-3.1960729793328797,2.525017333439081,0
-3.110869969623649,-3.9687363720291806,0
-3.604834899702081,3.7221473059172796,0
-3.932867855330765,3.6552346775256623,0
1.660742863821696,-1.4008245111659514,0
-2.5852156046196626,-3.2761197690880977,0
1.905948985691122,-1.604138491002712,1
-2.4217086972640844,-0.7368850056715956,0
-0.5257397100887946,0.04528236092806459,0
0.5267918052854661,-3.4857241106896435,1
-2.924666343150231,-0.3814559868999172,0
0.37841666597898715,-0.25005243391469634,1
3.122143896400045,-0.3608238420888332,1
3.739535148459608,-0.45749247199178544,1
3.383442440519498,3.408971134465105,1
-2.440106374299006,-1.1550086406013262,0
-2.1997977229570616,2.5571390290986438,1
2.7777408279804785,-1.9199325956707298,1
-2.4677364089544787,0.957590933374572,0
1.129708018541372,-3.114508349218072,1
2.569350228504482,0.7099313603917476,1
-2.163758894189842,-3.6804436606575512,0
-2.4872421350574685,0.14778585481543338,0
0.22524313506393234,2.8794038205704817,0
3.357162219150081,-0.3287514125378479,1
3.5331277650695307,2.1239698798063715,1
-3.7784348724915926,-2.467901033868068,0
-2.597020866653186,2.656040726032118,1
-3.1742339095174934,-1.3113576315158602,0
3.3672510842731045,-3.6811724279611697,1
1.2481730727740619,3.3002727397109224,0
-2.719826410273102,2.4087592761826757,0
3.744599371409845,-3.7628187753447646,1
3.598493596293241,-2.7432724168688836,1
2.6850566839751835,2.729483863870918,1
2.5525723200083332,-1.8797223553283207,1
-3.8668969615541284,-1.7879378495316054,0
-1.3459480007313136,1.3099718548693602,0
1.8083907690167251,3.711461914833218,1
3.7880363455708057,0.37468044390706456,1
1.0811002718214677,-0.7044948171398442,0
1.3485994437620281,-1.4988911027454872,0
0.8555774030809502,-3.5387755846193727,1
3.6757219642511254,3.309506162122389,1
3.9119604465960274,2.6525403621486436,1
-0.2835254544877577,-1.2659198974947978,0
-0.8222350614198142,2.2849047398582485,0
0.6530154252892268,1.6086720945584334,1
-1.2818812662864811,0.2039728035871642,1
-0.4540506768397501,-1.7127850174247516,0
-2.9915381412137894,3.7676586787502933,1
3.3767774071372063,0.8602183496893199,1
3.7934285401548085,-1.4715418787206591,1
2.6732171169182593,-2.7243621088797934,1
3.780533208039743,2.2573589789145716,1
2.6478641273966534,-1.2601841844963948,1
-0.008438076846438491,0.2613234565756688,0
-1.0499430702753516,-1.6895828055527007,0
-0.5180738994778,0.4902163983454493,0
-1.6770305697457513,3.588685874500694,1
-3.6389598518677326,0.08631228171970928,0
-1.0873721849224314,1.5661793587550603,0
0.9154482131075303,2.60343151580859,1
-1.609347009617859,1.806128506814531,1
-3.8814405375464505,0.23739558090373958,0
2.4106713507318913,-3.5172662188529342,1
1.1617147957126752,-1.8726458583718815,0
-2.5323167076627753,2.841392996169515,0
3.180760900802494,3.5352267524719023,1
